TiCaxirola
v6
r1
cCheck dependencies
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415799689.243174
e415799689.283816
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m253"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o iCaxirola/Params.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler56623e8999c8b841^a0a8488999c8b841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m0000000000000000^4212"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o iCaxirola/Params.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources/armv7 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-gbolaaqljkqzibbufoowawyneloh/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o36"2F0CC056-0841-4C03-920C-B309C2F1D323-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415799689.156762
e415799689.269698
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m
=======
d/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m
d/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.h
d/Users/fumiharu/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADBannerView.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADAdSize.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADRequest.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADRequestError.h
d/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/iCaxirola/iCaxirola/ViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m283"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/SettingViewController.o iCaxirola/SettingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler00528bdf94bcb841^cc29eddf94bcb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m0000000000000000^4341"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/SettingViewController.o iCaxirola/SettingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources/armv7 -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources -F/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -include /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-ecvoifjovnksrydlvkcmvewzcunp/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/SettingViewController.d --serialize-diagnostics /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/SettingViewController.dia -c /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m -o /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/SettingViewController.o36"41B0062C-3E87-4051-A884-8086B72540A8-
bC643E45B-2DBC-44F5-B487-40CD06C9B17F

CCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415012063.382558
e415012063.543975
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o
x/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerView.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADAdSize.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerViewDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequest.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequestError.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m273"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d44288999c8b841^4fe9448999c8b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m0000000000000000^4272"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources/armv7 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-gbolaaqljkqzibbufoowawyneloh/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o36"9DE6C919-199F-462D-AF16-40A9182F8F55-
bE23B733A-04AD-497E-8907-BCCDB27AED4C

CCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415799689.007926
e415799689.309172
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/ViewController.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
=======
d/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m
d/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADBannerView.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADAdSize.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADRequest.h
d/Users/fumiharu/iCaxirola/iCaxirola/GADRequestError.h
d/Users/fumiharu/iCaxirola/iCaxirola/Params.h
o/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m:16:35: warning: incompatible pointer types assigning to 'UIViewController *' from 'UIView *' [-Wincompatible-pointer-types]
o    bannerView.rootViewController = self;
o                                  ^ ~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m273"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler941662df94bcb841^76528bdf94bcb841^-283"/Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m:16:35: warning: incompatible pointer types assigning to 'UIViewController *' from 'UIView *' [-Wincompatible-pointer-types]    bannerView.rootViewController = self;                                  ^ ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@76"Incompatible pointer types assigning to 'UIViewController *' from 'UIView *'-415012063#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@61"file:///Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m0000000000000000^15#34#15#34#459#0#14"Semantic Issue1(3@61"file:///Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m0000000000000000^15#36#15#40#461#0#-0#0#1#-19%DVTDocumentLocation4@61"file:///Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m0000000000000000^4311"CompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources/armv7 -I/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/DerivedSources -F/Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos -include /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-ecvoifjovnksrydlvkcmvewzcunp/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.d --serialize-diagnostics /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.dia -c /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m -o /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/UIView+iCaxirola.o36"10616D50-E6DD-45F1-AC09-69899B149F72-
bC643E45B-2DBC-44F5-B487-40CD06C9B17F

