b6068A671-C343-4E19-8FB2-70CED9B1CB11

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o /Users/fumiharu/iCaxirola/iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415011489.498646
e415011489.536873
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o
x/Users/fumiharu/iCaxirola/iCaxirola/Params.m
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerView.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADAdSize.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerViewDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequest.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequestError.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m218"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera167bbc288c8b841^4d9efac288c8b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m0000000000000000^3668"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-eaydrwnflhhzzefbgabnhskzsiph/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o36"79F5D100-B5CF-482A-A943-E0F5ADF55328-
bF04F380C-182C-40B9-B253-4B1399817B6F

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415799656.395317
e415799656.538790
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
=======
d/Users/fumiharu/iCaxirola/iCaxirola/Params.m
d/Users/fumiharu/iCaxirola/iCaxirola/Params.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/fumiharu/iCaxirola/iCaxirola/Params.m198"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8acd7fa192bcb841^d67089a192bcb841^---0#0#1#-19%DVTDocumentLocation2@51"file:///Users/fumiharu/iCaxirola/iCaxirola/Params.m0000000000000000^3647"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/Users/fumiharu/.nodebrew/current/bin:/usr/java/jdk1.6.0_33/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-dnmjaswzfiqxcvegzefkwyjeuqre/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.d --serialize-diagnostics /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.dia -c /Users/fumiharu/iCaxirola/iCaxirola/Params.m -o /Users/fumiharu/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o36"8075D517-1B9A-464B-96A7-687CA8F8EB92-
b6A1C87A6-B4EB-42FF-91FC-82AE35398297

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858272.478121
e414858272.599700
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerView.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADAdSize.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerViewDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequest.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequestError.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m214"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerca50656899c8b841^a7218e6899c8b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^3656"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-eaydrwnflhhzzefbgabnhskzsiph/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o36"FFD609FE-FC78-4F68-9068-52D46619E30D-
bC22B686D-0B2A-4192-A652-384FE042BC0E

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415638198.924524
e415638198.965221
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
=======
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerView.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADAdSize.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequest.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequestError.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m228"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd61d7b203cbab841^910ca1203cbab841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m0000000000000000^3754"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.d --serialize-diagnostics /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.dia -c /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m -o /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o36"CFB6EE6F-F2F0-4A15-9F53-3D5476053320-
b590C0B8A-4ADF-430D-A6BD-B05D7210C6B0

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415011690.618377
e415011690.784677
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o
x/Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.h
