bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
s414601619.909576
e414601619.913241
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/3_jpn.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png91"CpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.pnga8e157ed9ac5b841^a9bd58ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png0034b490deffdf42^583"CpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"E5329A81-782B-4258-B715-4C9A43F4C56E-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
s415603437.369544
e415603437.370895
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png91"CpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.pngc72ee99351b6b841^16bfe99351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png0034a0b4dfffdf42^595"CpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/3_jpn.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"6FD77EFD-D643-4D4D-8484-ACB0830E60BC-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
s414601619.885279
e414601619.887517
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/3_jpn2.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png93"CpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png5fb55eed9ac5b841^b5345fed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png0034b490deffdf42^586"CpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/3_jpn2.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"1F387519-4E1F-48B2-98B7-E9A8AFA57529-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
s415603437.346971
e415603437.350027
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png93"CpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.pngccb3e29351b6b841^d32de39351b6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png0034a0b4dfffdf42^598"CpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/3_jpn2.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"2EAA52FE-C099-4AB0-8BCA-2D55DCEC609B-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
s414601619.879811
e414601619.883985
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/4_crc.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png91"CpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png66f758ed9ac5b841^b09059ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png0034b490deffdf42^583"CpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_crc.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A5DD7D0E-13CC-4505-B58C-2A4F11B04251-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
s415603437.350250
e415603437.353067
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png91"CpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png1092e19351b6b841^a4e3e29351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png0034a0b4dfffdf42^595"CpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/4_crc.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"C275079F-3B09-4B41-8AFE-5C7110598405-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
s414601619.913441
e414601619.915152
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/4_eng.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png91"CpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.pnge3c659ed9ac5b841^ffb35aed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png0034b490deffdf42^583"CpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_eng.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"7ECB874A-CEFC-4671-B984-52F277DDA2FB-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
s415603437.382861
e415603437.384529
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png91"CpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png18e9e99351b6b841^da3cea9351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png0034a0b4dfffdf42^595"CpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/4_eng.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"9A79B26C-3A4B-4755-86C6-67C3DAA4FBFD-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
s414601619.915358
e414601619.921651
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/4_ita.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png91"CpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.pngb21362ed9ac5b841^24f162ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png0034b490deffdf42^583"CpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_ita.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"575872FA-F8B3-4C6E-9A6C-1E45E8BF59E7-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
s415603437.355086
e415603437.359352
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png91"CpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.pnga933eb9351b6b841^6bf3eb9351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png0034a0b4dfffdf42^595"CpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/4_ita.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"A9BDA2FE-BA27-4A46-857C-EA9C67031F56-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
s414601619.902817
e414601619.906512
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/4_ita2.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png93"CpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.pngfe0c5bed9ac5b841^b1195ced9ac5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png0034b490deffdf42^586"CpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_ita2.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"821E42C9-F1CE-47A4-8AF5-6E24E5683CE7-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
s415603437.368653
e415603437.372247
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png93"CpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.pnga775e79351b6b841^8c12e89351b6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png0034a0b4dfffdf42^598"CpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/4_ita2.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"DA7F356A-B427-4585-9278-C70CCB71CB33-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
s414601621.827077
e414601621.828913
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/4_uru.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png91"CpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png5d705eed9ac5b841^69705fed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png0034b490deffdf42^583"CpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/4_uru.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"3B773D47-6B45-4427-9835-A8040071B64C-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
s415603437.374407
e415603437.378707
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png91"CpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png0ef9d39551b6b841^a33bd49551b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png0034a0b4dfffdf42^595"CpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/4_uru.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"599C6AD2-160A-42A7-B6BF-575F29ACD993-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
s414601619.892550
e414601619.898455
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/5_ecu.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png91"CpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.pngbd3560ed9ac5b841^b61361ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png0034b490deffdf42^583"CpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_ecu.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"B19333DB-238F-4300-A684-A65BBB4870EC-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
s415603437.344921
e415603437.346949
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png91"CpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.pngea3de59351b6b841^cc5ee69351b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png0034a0b4dfffdf42^595"CpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/5_ecu.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"813CABF8-B747-4F99-A759-8C5A78F9CB2B-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
s414601621.855843
e414601621.856910
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/5_fra.png
xBuild/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
<<<<<<< HEAD
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png91"CpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.pnged8358ed9ac5b841^fe2959ed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png0034b490deffdf42^583"CpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Desktop/iCaxirola/iCaxirola/5_fra.png /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app36"0369284F-54F4-44B1-AC1C-702AA7AF582A-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
s415603437.366113
e415603437.368676
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png91"CpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.pnga52cdb9551b6b841^e160db9551b6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png0034a0b4dfffdf42^595"CpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/5_fra.png /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app36"2FB69F58-F454-497A-B75D-27ED51651D32-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
s414601619.892386
e414601619.895483
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
r1
xCpResource
xiCaxirola/5_fra2.png
